nohup: Eingabe wird ignoriert
********** A: Prepare data: **********
.topo files ['dorothea_abcd', 'kegg'] are turned into KeggoRo
Experimental perturb seq datasets used: ['Norman19', 'Replogle22']
Reading file:  Data/Experimental/Norman19/perturb_norm.h5ad
Reading file:  Data/Experimental/Replogle22/perturb_norm.h5ad
Creating new .pert file...
Created subset adata files...
Splitting sinks from GRN...
********** B1: Run unperturbed GRiNS: **********
RACIPE:
Running ctrl with 1 replicates, 1000 parameters, 100 initial conditions, a batch size of 1000 and 2048 steps.
Generating parameters...
VEGFA -8446744073709551616 amplify_val
ACTB -4570789518076018688 amplify_val
GNAS -8446744073709551616 amplify_val
ACTB -4.3735526278943316e+20 <class 'numpy.float64'> in_gk_median
EGFR -8446744073709551616 amplify_val
GNAS -7.580828387233673e+20 <class 'numpy.float64'> in_gk_median
GNAS -7.594852663821787e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.776517913499856e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.477383251871797e+20 <class 'numpy.float64'> in_gk_median
EGFR -8.098441913473594e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.533051118104745e+20 <class 'numpy.float64'> in_gk_median
GNAS -8.398767060136317e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.696185215704897e+20 <class 'numpy.float64'> in_gk_median
VEGFA -7.664185009669436e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.600033640435382e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.578076135171125e+20 <class 'numpy.float64'> in_gk_median
Parameter and Intial Condition files generated for KeggoRo
Generating parameters for sinks...
Loading ODE system from: Data/SimulResults_Racipe/KeggoRo
Number of combinations to simulate: 100000
Running steady state simulations for replicate: 001
  0%|          | 0/100 [00:00<?, ?it/s]E0514 22:53:38.187635  155511 slow_operation_alarm.cc:73] 
********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
E0515 00:20:43.620285  155414 slow_operation_alarm.cc:140] The operation took 1h29m5.432821333s

********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
  1%|          | 1/100 [6:44:56<668:09:08, 24296.45s/it]  2%|▏         | 2/100 [6:48:43<275:58:42, 10137.98s/it]  3%|▎         | 3/100 [6:52:32<151:14:42, 5613.22s/it]   4%|▍         | 4/100 [6:56:20<92:59:51, 3487.41s/it]   5%|▌         | 5/100 [7:00:10<61:01:44, 2312.68s/it]  6%|▌         | 6/100 [7:03:59<41:53:15, 1604.21s/it]  7%|▋         | 7/100 [7:07:48<29:49:48, 1154.71s/it]  8%|▊         | 8/100 [7:11:37<21:58:37, 859.98s/it]   9%|▉         | 9/100 [7:15:26<16:44:56, 662.60s/it] 10%|█         | 10/100 [7:19:15<13:13:01, 528.68s/it] 11%|█         | 11/100 [7:23:04<10:48:10, 436.97s/it] 12%|█▏        | 12/100 [7:26:53<9:08:02, 373.67s/it]  13%|█▎        | 13/100 [7:30:42<7:58:29, 330.00s/it] 14%|█▍        | 14/100 [7:34:31<7:09:05, 299.36s/it] 15%|█▌        | 15/100 [7:38:20<6:34:09, 278.23s/it] 16%|█▌        | 16/100 [7:42:10<6:09:07, 263.67s/it] 17%|█▋        | 17/100 [7:45:58<5:50:04, 253.07s/it] 18%|█▊        | 18/100 [7:49:48<5:36:09, 245.98s/it] 19%|█▉        | 19/100 [7:53:37<5:25:16, 240.95s/it] 20%|██        | 20/100 [7:57:26<5:16:23, 237.30s/it] 21%|██        | 21/100 [8:01:14<5:09:04, 234.74s/it] 22%|██▏       | 22/100 [8:05:03<5:02:45, 232.89s/it] 23%|██▎       | 23/100 [8:08:51<4:56:51, 231.32s/it] 24%|██▍       | 24/100 [8:12:39<4:51:53, 230.45s/it] 25%|██▌       | 25/100 [8:16:28<4:47:31, 230.02s/it] 26%|██▌       | 26/100 [8:20:17<4:43:23, 229.77s/it] 27%|██▋       | 27/100 [8:24:06<4:39:13, 229.50s/it] 28%|██▊       | 28/100 [8:27:54<4:34:56, 229.11s/it] 29%|██▉       | 29/100 [8:31:43<4:30:59, 229.00s/it] 30%|███       | 30/100 [8:35:31<4:26:50, 228.72s/it] 31%|███       | 31/100 [8:39:19<4:22:44, 228.46s/it] 32%|███▏      | 32/100 [8:43:08<4:18:56, 228.48s/it] 33%|███▎      | 33/100 [8:46:56<4:15:15, 228.60s/it] 34%|███▍      | 34/100 [8:50:45<4:11:26, 228.59s/it] 35%|███▌      | 35/100 [8:54:33<4:07:31, 228.48s/it] 36%|███▌      | 36/100 [8:58:22<4:03:53, 228.64s/it] 37%|███▋      | 37/100 [9:02:11<4:00:08, 228.71s/it] 38%|███▊      | 38/100 [9:06:00<3:56:23, 228.77s/it] 39%|███▉      | 39/100 [9:09:49<3:52:40, 228.86s/it] 40%|████      | 40/100 [9:13:37<3:48:42, 228.71s/it] 41%|████      | 41/100 [9:17:26<3:44:44, 228.55s/it] 42%|████▏     | 42/100 [9:21:14<3:40:59, 228.62s/it] 43%|████▎     | 43/100 [9:25:03<3:37:13, 228.66s/it] 44%|████▍     | 44/100 [9:28:51<3:33:03, 228.27s/it] 45%|████▌     | 45/100 [9:32:39<3:29:16, 228.30s/it] 46%|████▌     | 46/100 [9:36:29<3:25:50, 228.72s/it] 47%|████▋     | 47/100 [9:40:17<3:22:01, 228.70s/it] 48%|████▊     | 48/100 [9:44:06<3:18:13, 228.72s/it] 49%|████▉     | 49/100 [9:48:06<3:17:22, 232.21s/it] 50%|█████     | 50/100 [9:51:54<3:12:24, 230.89s/it] 51%|█████     | 51/100 [9:55:43<3:07:59, 230.19s/it] 52%|█████▏    | 52/100 [9:59:31<3:03:38, 229.56s/it] 53%|█████▎    | 53/100 [10:03:19<2:59:28, 229.12s/it] 54%|█████▍    | 54/100 [10:07:07<2:55:30, 228.93s/it] 55%|█████▌    | 55/100 [10:10:55<2:51:23, 228.53s/it] 56%|█████▌    | 56/100 [10:14:43<2:47:29, 228.39s/it] 57%|█████▋    | 57/100 [10:18:31<2:43:36, 228.28s/it] 58%|█████▊    | 58/100 [10:22:18<2:39:31, 227.89s/it] 59%|█████▉    | 59/100 [10:26:07<2:35:59, 228.28s/it] 60%|██████    | 60/100 [10:29:55<2:32:10, 228.26s/it] 61%|██████    | 61/100 [10:33:44<2:28:25, 228.34s/it] 62%|██████▏   | 62/100 [10:37:32<2:24:37, 228.35s/it] 63%|██████▎   | 63/100 [10:41:20<2:20:44, 228.23s/it] 64%|██████▍   | 64/100 [10:45:08<2:16:50, 228.06s/it] 65%|██████▌   | 65/100 [10:48:57<2:13:07, 228.21s/it] 66%|██████▌   | 66/100 [10:52:45<2:09:19, 228.21s/it] 67%|██████▋   | 67/100 [10:56:33<2:05:29, 228.15s/it] 68%|██████▊   | 68/100 [11:00:21<2:01:37, 228.05s/it] 69%|██████▉   | 69/100 [11:04:09<1:57:48, 228.03s/it] 70%|███████   | 70/100 [11:07:57<1:54:02, 228.09s/it] 71%|███████   | 71/100 [11:11:45<1:50:12, 228.00s/it] 72%|███████▏  | 72/100 [11:15:31<1:46:14, 227.66s/it] 73%|███████▎  | 73/100 [11:19:19<1:42:27, 227.68s/it] 74%|███████▍  | 74/100 [11:23:09<1:39:00, 228.46s/it] 75%|███████▌  | 75/100 [11:26:58<1:35:11, 228.48s/it] 76%|███████▌  | 76/100 [11:30:46<1:31:19, 228.30s/it] 77%|███████▋  | 77/100 [11:34:53<1:29:41, 233.98s/it] 78%|███████▊  | 78/100 [11:38:41<1:25:09, 232.27s/it] 79%|███████▉  | 79/100 [11:42:28<1:20:44, 230.69s/it] 80%|████████  | 80/100 [11:46:16<1:16:38, 229.90s/it] 81%|████████  | 81/100 [11:50:04<1:12:35, 229.25s/it] 82%|████████▏ | 82/100 [11:53:53<1:08:43, 229.08s/it] 83%|████████▎ | 83/100 [11:57:41<1:04:48, 228.73s/it] 84%|████████▍ | 84/100 [12:01:28<1:00:51, 228.21s/it] 85%|████████▌ | 85/100 [12:05:16<57:02, 228.19s/it]   86%|████████▌ | 86/100 [12:09:04<53:13, 228.10s/it] 87%|████████▋ | 87/100 [12:13:35<52:14, 241.10s/it] 88%|████████▊ | 88/100 [12:17:22<47:21, 236.83s/it] 89%|████████▉ | 89/100 [12:21:10<42:57, 234.28s/it] 90%|█████████ | 90/100 [12:24:58<38:43, 232.33s/it] 91%|█████████ | 91/100 [12:28:54<34:58, 233.22s/it] 92%|█████████▏| 92/100 [12:32:42<30:54, 231.77s/it] 93%|█████████▎| 93/100 [12:36:30<26:54, 230.65s/it] 94%|█████████▍| 94/100 [12:40:18<22:59, 229.97s/it] 95%|█████████▌| 95/100 [12:44:07<19:07, 229.51s/it] 96%|█████████▌| 96/100 [12:47:54<15:15, 228.96s/it] 97%|█████████▋| 97/100 [12:52:01<11:42, 234.20s/it] 98%|█████████▊| 98/100 [12:55:49<07:45, 232.51s/it] 99%|█████████▉| 99/100 [12:59:37<03:51, 231.11s/it]100%|██████████| 100/100 [13:03:26<00:00, 230.34s/it]100%|██████████| 100/100 [13:03:26<00:00, 470.06s/it]
sol df shape (100000, 1986)
Time taken for replicate 001: 47026.277468681335
Normalising the solutions
Simulation completed for replicate: 001

Simulating sinks for replicate 001...
  0%|          | 0/7489 [00:00<?, ?it/s]Getting node_groups...

0it [00:00, ?it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:22: RuntimeWarning: overflow encountered in scalar power
  return (fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))) / fld
  0%|          | 1/7489 [00:00<32:11,  3.88it/s]
286it [02:31,  2.22it/s][A  4%|▍         | 287/7489 [02:31<45:49,  2.62it/s]
287it [02:31,  2.62it/s][A  4%|▍         | 288/7489 [02:32<47:05,  2.55it/s]
288it [02:32,  2.55it/s][A  4%|▍         | 289/7489 [02:32<40:52,  2.94it/s]
289it [02:32,  2.94it/s][A  4%|▍         | 290/7489 [02:32<35:58,  3.33it/s]
290it [02:32,  3.33it/s][A  4%|▍         | 291/7489 [02:32<32:31,  3.69it/s]
291it [02:32,  3.69it/s][A  4%|▍         | 292/7489 [02:32<30:28,  3.94it/s]
292it [02:32,  3.94it/s][A  4%|▍         | 293/7489 [02:34<1:14:26,  1.61it/s]
293it [02:34,  1.61it/s][A  4%|▍         | 294/7489 [02:34<1:07:32,  1.78it/s]
294it [02:34,  1.78it/s][A  4%|▍         | 295/7489 [02:38<2:40:50,  1.34s/it]
295it [02:38,  1.34s/it][A  4%|▍         | 296/7489 [02:39<2:30:29,  1.26s/it]
296it [02:39,  1.26s/it][A  4%|▍         | 297/7489 [02:39<1:59:39,  1.00it/s]
297it [02:39,  1.00it/s][A  4%|▍         | 298/7489 [02:39<1:31:34,  1.31it/s]
298it [02:39,  1.31it/s][A  4%|▍         | 299/7489 [02:40<1:49:28,  1.09it/s]
299it [02:40,  1.09it/s][A  4%|▍         | 300/7489 [02:42<2:23:38,  1.20s/it]
300it [02:42,  1.20s/it][A  4%|▍         | 301/7489 [02:43<1:55:40,  1.04it/s]
301it [02:43,  1.04it/s][A  4%|▍         | 302/7489 [02:44<2:20:45,  1.18s/it]
302it [02:44,  1.18s/it][A  4%|▍         | 303/7489 [02:45<1:46:07,  1.13it/s]
303it [02:45,  1.13it/s][A  4%|▍         | 304/7489 [02:45<1:22:05,  1.46it/s]
304it [02:45,  1.46it/s][A  4%|▍         | 305/7489 [02:45<1:05:00,  1.84it/s]
305it [02:45,  1.84it/s][A  4%|▍         | 306/7489 [02:45<52:43,  2.27it/s]  
306it [02:45,  2.27it/s][A  4%|▍         | 307/7489 [02:46<44:50,  2.67it/s]
307it [02:46,  2.67it/s][A  4%|▍         | 308/7489 [02:46<38:54,  3.08it/s]
308it [02:46,  3.08it/s][A  4%|▍         | 309/7489 [02:46<35:07,  3.41it/s]
309it [02:46,  3.41it/s][A  4%|▍         | 310/7489 [02:46<32:20,  3.70it/s]
310it [02:46,  3.70it/s][A  4%|▍         | 311/7489 [02:47<51:59,  2.30it/s]
311it [02:47,  2.30it/s][A  4%|▍         | 312/7489 [02:49<1:58:46,  1.01it/s]
312it [02:49,  1.01it/s][A  4%|▍         | 313/7489 [02:50<1:46:03,  1.13it/s]
313it [02:50,  1.13it/s][A  4%|▍         | 314/7489 [02:50<1:21:45,  1.46it/s]
314it [02:50,  1.46it/s][A  4%|▍         | 315/7489 [02:51<1:12:21,  1.65it/s]
315it [02:51,  1.65it/s][A  4%|▍         | 316/7489 [02:51<1:13:27,  1.63it/s]
316it [02:51,  1.63it/s][A  4%|▍         | 317/7489 [02:53<1:58:31,  1.01it/s]
317it [02:53,  1.01it/s][A  4%|▍         | 318/7489 [02:54<1:53:27,  1.05it/s]
318it [02:54,  1.05it/s][A  4%|▍         | 319/7489 [02:54<1:27:17,  1.37it/s]
319it [02:54,  1.37it/s][A  4%|▍         | 320/7489 [02:55<1:16:41,  1.56it/s]
320it [02:55,  1.56it/s][A  4%|▍         | 321/7489 [02:55<1:16:13,  1.57it/s]
321it [02:55,  1.57it/s][A  4%|▍         | 322/7489 [02:56<1:30:52,  1.31it/s]
322it [02:56,  1.31it/s][A  4%|▍         | 323/7489 [02:56<1:11:08,  1.68it/s]
323it [02:56,  1.68it/s][A  4%|▍         | 324/7489 [02:58<1:42:51,  1.16it/s]
324it [02:58,  1.16it/s][A  4%|▍         | 325/7489 [03:00<2:33:52,  1.29s/it]
325it [03:00,  1.29s/it][A  4%|▍         | 326/7489 [03:01<2:18:05,  1.16s/it]
326it [03:01,  1.16s/it][A  4%|▍         | 327/7489 [03:03<2:59:26,  1.50s/it]
327it [03:03,  1.50s/it][A  4%|▍         | 328/7489 [03:04<2:27:42,  1.24s/it]
328it [03:04,  1.24s/it][A  4%|▍         | 329/7489 [03:04<1:58:31,  1.01it/s]
329it [03:04,  1.01it/s][A  4%|▍         | 330/7489 [03:05<1:45:41,  1.13it/s]
330it [03:05,  1.13it/s][A  4%|▍         | 331/7489 [03:05<1:21:27,  1.46it/s]
331it [03:05,  1.46it/s][A  4%|▍         | 332/7489 [03:06<1:12:59,  1.63it/s]
332it [03:06,  1.63it/s][A  4%|▍         | 333/7489 [03:06<1:13:46,  1.62it/s]
333it [03:06,  1.62it/s][A  4%|▍         | 334/7489 [03:07<59:01,  2.02it/s]  
334it [03:07,  2.02it/s][A  4%|▍         | 335/7489 [03:07<1:03:46,  1.87it/s]
335it [03:07,  1.87it/s][A  4%|▍         | 336/7489 [03:08<1:06:45,  1.79it/s]
336it [03:08,  1.79it/s][A  4%|▍         | 337/7489 [03:09<1:38:41,  1.21it/s]
337it [03:09,  1.21it/s][A  5%|▍         | 338/7489 [03:09<1:16:45,  1.55it/s]
338it [03:09,  1.55it/s][A  5%|▍         | 339/7489 [03:10<1:08:47,  1.73it/s]
339it [03:10,  1.73it/s][A  5%|▍         | 340/7489 [03:10<55:29,  2.15it/s]  
340it [03:10,  2.15it/s][A  5%|▍         | 341/7489 [03:10<46:16,  2.57it/s]
341it [03:10,  2.57it/s][A  5%|▍         | 342/7489 [03:10<40:01,  2.98it/s]
342it [03:10,  2.98it/s][A  5%|▍         | 343/7489 [03:11<50:28,  2.36it/s]
343it [03:11,  2.36it/s][A  5%|▍         | 344/7489 [03:11<42:43,  2.79it/s]
344it [03:11,  2.79it/s][A  5%|▍         | 345/7489 [03:13<1:14:44,  1.59it/s]
345it [03:13,  1.59it/s][A  5%|▍         | 346/7489 [03:13<59:46,  1.99it/s]  
346it [03:13,  1.99it/s][A  5%|▍         | 347/7489 [03:13<49:27,  2.41it/s]
347it [03:13,  2.41it/s][A  5%|▍         | 348/7489 [03:13<49:45,  2.39it/s]
348it [03:13,  2.39it/s][A  5%|▍         | 349/7489 [03:14<42:09,  2.82it/s]
349it [03:14,  2.82it/s][A  5%|▍         | 350/7489 [03:14<37:06,  3.21it/s]
350it [03:14,  3.21it/s][A  5%|▍         | 351/7489 [03:15<1:03:11,  1.88it/s]
351it [03:15,  1.88it/s][A  5%|▍         | 352/7489 [03:16<1:20:44,  1.47it/s]
352it [03:16,  1.47it/s][A  5%|▍         | 353/7489 [03:16<1:11:44,  1.66it/s]
353it [03:16,  1.66it/s][A  5%|▍         | 354/7489 [03:17<1:19:43,  1.49it/s]
354it [03:17,  1.49it/s][A  5%|▍         | 355/7489 [03:18<1:26:04,  1.38it/s]
355it [03:18,  1.38it/s][A  5%|▍         | 356/7489 [03:18<1:08:07,  1.74it/s]
356it [03:18,  1.74it/s][A  5%|▍         | 357/7489 [03:20<1:55:37,  1.03it/s]
357it [03:20,  1.03it/s][A  5%|▍         | 358/7489 [03:21<1:59:10,  1.00s/it]
358it [03:21,  1.00s/it][A  5%|▍         | 359/7489 [03:22<1:38:49,  1.20it/s]
359it [03:22,  1.20it/s][A  5%|▍         | 360/7489 [03:22<1:16:53,  1.55it/s]
360it [03:22,  1.55it/s][A  5%|▍         | 361/7489 [03:22<1:01:26,  1.93it/s]
361it [03:22,  1.93it/s][A  5%|▍         | 362/7489 [03:23<1:05:50,  1.80it/s]
362it [03:23,  1.80it/s][A  5%|▍         | 363/7489 [03:23<1:09:03,  1.72it/s]
363it [03:23,  1.72it/s][A  5%|▍         | 364/7489 [03:25<1:41:03,  1.17it/s]
364it [03:25,  1.17it/s][A  5%|▍         | 365/7489 [03:25<1:18:25,  1.51it/s]
365it [03:25,  1.51it/s][A  5%|▍         | 366/7489 [03:26<1:25:01,  1.40it/s]
366it [03:26,  1.40it/s][A  5%|▍         | 367/7489 [03:30<3:21:37,  1.70s/it]
367it [03:30,  1.70s/it][A  5%|▍         | 368/7489 [03:31<2:43:11,  1.37s/it]
368it [03:31,  1.37s/it][A  5%|▍         | 369/7489 [03:31<2:01:58,  1.03s/it]
369it [03:31,  1.03s/it][A  5%|▍         | 370/7489 [03:31<1:32:59,  1.28it/s]
370it [03:31,  1.28it/s][A  5%|▍         | 371/7489 [03:31<1:20:39,  1.47it/s]
371it [03:31,  1.47it/s][A  5%|▍         | 372/7489 [03:32<1:04:18,  1.84it/s]
372it [03:32,  1.84it/s][A  5%|▍         | 373/7489 [03:33<1:22:21,  1.44it/s]
373it [03:33,  1.44it/s][A  5%|▍         | 374/7489 [03:33<1:05:30,  1.81it/s]
374it [03:33,  1.81it/s][A  5%|▌         | 375/7489 [03:33<53:13,  2.23it/s]  
375it [03:33,  2.23it/s][A  5%|▌         | 376/7489 [03:33<44:19,  2.67it/s]
376it [03:33,  2.67it/s][A  5%|▌         | 377/7489 [03:36<2:00:08,  1.01s/it]
377it [03:36,  1.01s/it][A  5%|▌         | 378/7489 [03:36<1:31:26,  1.30it/s]
378it [03:36,  1.30it/s][A  5%|▌         | 379/7489 [03:36<1:11:32,  1.66it/s]
379it [03:36,  1.66it/s][A  5%|▌         | 380/7489 [03:36<57:29,  2.06it/s]  
380it [03:36,  2.06it/s][A  5%|▌         | 381/7489 [03:37<47:49,  2.48it/s]
381it [03:37,  2.48it/s][A  5%|▌         | 382/7489 [03:37<40:49,  2.90it/s]
382it [03:37,  2.90it/s][A  5%|▌         | 383/7489 [03:37<36:07,  3.28it/s]
383it [03:37,  3.28it/s][A  5%|▌         | 384/7489 [03:37<40:53,  2.90it/s]
384it [03:37,  2.90it/s][A  5%|▌         | 385/7489 [03:38<36:16,  3.26it/s]
385it [03:38,  3.26it/s][A  5%|▌         | 386/7489 [03:38<40:41,  2.91it/s]
386it [03:38,  2.91it/s][A  5%|▌         | 387/7489 [03:38<36:03,  3.28it/s]
387it [03:38,  3.28it/s][A  5%|▌         | 388/7489 [03:39<1:03:27,  1.87it/s]
388it [03:39,  1.87it/s][A  5%|▌         | 389/7489 [03:41<1:37:30,  1.21it/s]
389it [03:41,  1.21it/s][A  5%|▌         | 390/7489 [03:41<1:23:37,  1.41it/s]
390it [03:41,  1.41it/s][A  5%|▌         | 391/7489 [03:42<1:06:00,  1.79it/s]
391it [03:42,  1.79it/s][A  5%|▌         | 392/7489 [03:42<53:36,  2.21it/s]  
392it [03:42,  2.21it/s][A  5%|▌         | 393/7489 [03:42<52:53,  2.24it/s]
393it [03:42,  2.24it/s][A  5%|▌         | 394/7489 [03:43<52:04,  2.27it/s]
394it [03:43,  2.27it/s][A  5%|▌         | 395/7489 [03:43<44:03,  2.68it/s]
395it [03:43,  2.68it/s][A  5%|▌         | 396/7489 [03:43<38:30,  3.07it/s]
396it [03:43,  3.07it/s][A  5%|▌         | 397/7489 [03:43<34:27,  3.43it/s]
397it [03:43,  3.43it/s][A  5%|▌         | 398/7489 [03:44<54:28,  2.17it/s]
398it [03:44,  2.17it/s][A  5%|▌         | 399/7489 [03:44<45:49,  2.58it/s]
399it [03:44,  2.58it/s][A  5%|▌         | 400/7489 [03:45<55:21,  2.13it/s]
400it [03:45,  2.13it/s][A  5%|▌         | 401/7489 [03:45<54:04,  2.18it/s]
401it [03:45,  2.18it/s][A  5%|▌         | 402/7489 [03:46<1:00:41,  1.95it/s]
402it [03:46,  1.95it/s][A  5%|▌         | 403/7489 [03:47<1:12:50,  1.62it/s]
403it [03:47,  1.62it/s][A  5%|▌         | 404/7489 [03:47<58:32,  2.02it/s]  
404it [03:47,  2.02it/s][A  5%|▌         | 405/7489 [03:48<1:03:18,  1.87it/s]
405it [03:48,  1.87it/s][A  5%|▌         | 406/7489 [03:52<3:05:45,  1.57s/it]
406it [03:52,  1.57s/it][A  5%|▌         | 407/7489 [03:52<2:17:15,  1.16s/it]
407it [03:52,  1.16s/it][A  5%|▌         | 408/7489 [03:52<1:43:29,  1.14it/s]
408it [03:52,  1.14it/s][A  5%|▌         | 409/7489 [03:52<1:20:08,  1.47it/s]
409it [03:52,  1.47it/s][A  5%|▌         | 410/7489 [03:53<1:18:55,  1.49it/s]
410it [03:53,  1.49it/s][A  5%|▌         | 411/7489 [03:53<1:02:18,  1.89it/s]
411it [03:53,  1.89it/s][A  6%|▌         | 412/7489 [03:53<50:50,  2.32it/s]  
412it [03:53,  2.32it/s][A  6%|▌         | 413/7489 [03:54<57:43,  2.04it/s]
413it [03:54,  2.04it/s][A  6%|▌         | 414/7489 [03:55<55:42,  2.12it/s]
414it [03:55,  2.12it/s][A  6%|▌         | 415/7489 [03:55<53:40,  2.20it/s]
415it [03:55,  2.20it/s][A  6%|▌         | 416/7489 [03:56<1:14:39,  1.58it/s]
416it [03:56,  1.58it/s][A  6%|▌         | 417/7489 [03:57<1:14:23,  1.58it/s]
417it [03:57,  1.58it/s][A  6%|▌         | 418/7489 [03:58<1:37:05,  1.21it/s]
418it [03:58,  1.21it/s][A  6%|▌         | 419/7489 [03:58<1:15:28,  1.56it/s]
419it [03:58,  1.56it/s][A  6%|▌         | 420/7489 [04:03<3:44:22,  1.90s/it]
420it [04:03,  1.90s/it][A  6%|▌         | 421/7489 [04:03<2:51:40,  1.46s/it]
421it [04:03,  1.46s/it][A  6%|▌         | 422/7489 [04:04<2:07:47,  1.09s/it]
422it [04:04,  1.09s/it][A  6%|▌         | 423/7489 [04:04<1:37:09,  1.21it/s]
423it [04:04,  1.21it/s][A  6%|▌         | 424/7489 [04:04<1:15:28,  1.56it/s]
424it [04:04,  1.56it/s][A  6%|▌         | 425/7489 [04:04<1:00:22,  1.95it/s]
425it [04:04,  1.95it/s][A  6%|▌         | 426/7489 [04:05<1:04:39,  1.82it/s]
426it [04:05,  1.82it/s][A  6%|▌         | 427/7489 [04:05<59:36,  1.97it/s]  
427it [04:05,  1.97it/s][A  6%|▌         | 428/7489 [04:08<2:25:03,  1.23s/it]
428it [04:08,  1.23s/it][A  6%|▌         | 429/7489 [04:08<1:49:25,  1.08it/s]
429it [04:08,  1.08it/s][A  6%|▌         | 430/7489 [04:09<1:23:55,  1.40it/s]
430it [04:09,  1.40it/s][A  6%|▌         | 431/7489 [04:09<1:06:27,  1.77it/s]
431it [04:09,  1.77it/s][A  6%|▌         | 432/7489 [04:09<1:01:49,  1.90it/s]
432it [04:09,  1.90it/s][A  6%|▌         | 433/7489 [04:10<1:05:40,  1.79it/s]
433it [04:10,  1.79it/s][A  6%|▌         | 434/7489 [04:10<53:34,  2.19it/s]  
434it [04:10,  2.19it/s][A  6%|▌         | 435/7489 [04:10<44:56,  2.62it/s]
435it [04:10,  2.62it/s][A  6%|▌         | 436/7489 [04:11<1:08:29,  1.72it/s]
436it [04:11,  1.72it/s][A  6%|▌         | 437/7489 [04:12<1:10:11,  1.67it/s]
437it [04:12,  1.67it/s][A  6%|▌         | 438/7489 [04:12<1:03:22,  1.85it/s]
438it [04:12,  1.85it/s][A  6%|▌         | 439/7489 [04:13<51:29,  2.28it/s]  
439it [04:13,  2.28it/s][A  6%|▌         | 440/7489 [04:13<43:36,  2.69it/s]
440it [04:13,  2.69it/s][A  6%|▌         | 441/7489 [04:13<37:55,  3.10it/s]
441it [04:13,  3.10it/s][A  6%|▌         | 442/7489 [04:13<34:08,  3.44it/s]
442it [04:13,  3.44it/s][A  6%|▌         | 443/7489 [04:15<1:16:09,  1.54it/s]
443it [04:15,  1.54it/s][A  6%|▌         | 444/7489 [04:15<1:08:04,  1.72it/s]
444it [04:15,  1.72it/s][A  6%|▌         | 445/7489 [04:15<55:13,  2.13it/s]  
445it [04:15,  2.13it/s][A  6%|▌         | 446/7489 [04:16<45:55,  2.56it/s]
446it [04:16,  2.56it/s][A  6%|▌         | 447/7489 [04:16<39:37,  2.96it/s]
447it [04:16,  2.96it/s][A  6%|▌         | 448/7489 [04:16<34:59,  3.35it/s]
448it [04:16,  3.35it/s][A  6%|▌         | 449/7489 [04:16<39:23,  2.98it/s]
449it [04:16,  2.98it/s][A  6%|▌         | 450/7489 [04:18<1:26:45,  1.35it/s]
450it [04:18,  1.35it/s][A  6%|▌         | 451/7489 [04:19<1:15:40,  1.55it/s]
451it [04:19,  1.55it/s][A  6%|▌         | 452/7489 [04:19<1:00:13,  1.95it/s]
452it [04:19,  1.95it/s][A  6%|▌         | 453/7489 [04:19<49:42,  2.36it/s]  
453it [04:19,  2.36it/s][A  6%|▌         | 454/7489 [04:19<50:00,  2.34it/s]
454it [04:19,  2.34it/s][A  6%|▌         | 455/7489 [04:20<49:38,  2.36it/s]
455it [04:20,  2.36it/s][A  6%|▌         | 456/7489 [04:22<1:41:31,  1.15it/s]
456it [04:22,  1.15it/s][A  6%|▌         | 457/7489 [04:22<1:25:26,  1.37it/s]
457it [04:22,  1.37it/s][A  6%|▌         | 458/7489 [04:22<1:07:21,  1.74it/s]
458it [04:22,  1.74it/s][A  6%|▌         | 459/7489 [04:23<1:09:08,  1.69it/s]
459it [04:23,  1.69it/s][A  6%|▌         | 460/7489 [04:23<1:02:28,  1.88it/s]
460it [04:23,  1.88it/s][A  6%|▌         | 461/7489 [04:24<1:13:45,  1.59it/s]
461it [04:24,  1.59it/s][A  6%|▌         | 462/7489 [04:26<1:50:51,  1.06it/s]
462it [04:26,  1.06it/s][A  6%|▌         | 463/7489 [04:27<1:47:09,  1.09it/s]
463it [04:27,  1.09it/s][A  6%|▌         | 464/7489 [04:27<1:22:39,  1.42it/s]
464it [04:27,  1.42it/s][A  6%|▌         | 465/7489 [04:27<1:13:07,  1.60it/s]
465it [04:27,  1.60it/s][A  6%|▌         | 466/7489 [04:29<1:57:41,  1.01s/it]
466it [04:29,  1.01s/it][A  6%|▌         | 467/7489 [04:30<1:36:48,  1.21it/s]
467it [04:30,  1.21it/s][A  6%|▌         | 468/7489 [04:30<1:22:38,  1.42it/s]
468it [04:30,  1.42it/s][A  6%|▋         | 469/7489 [04:32<1:48:59,  1.07it/s]
469it [04:32,  1.07it/s][A  6%|▋         | 470/7489 [04:34<2:29:54,  1.28s/it]
